NODES: 140
ARCS: 2466

NODE
Idn                                      x               y               Type           
HUB_1                                    45.113955       10.177026       HUB            
HUB_2                                    45.429270       9.388738        HUB            
H_Bergamo_1_origin_13                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_1_origin_20                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_1_origin_21                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_1_origin_41                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_1_origin_53                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_1_origin_7                     45.687747       9.675601        H_ORIGIN       
H_Bergamo_2_origin_18                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_2_origin_31                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_2_origin_51                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_2_origin_54                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_3_origin_14                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_2                     45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_36                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_4_origin_28                    45.635359       9.872452        H_ORIGIN       
H_Cremona_1_origin_3                     45.145060       10.012796       H_ORIGIN       
H_Cremona_1_origin_30                    45.145060       10.012796       H_ORIGIN       
H_Cremona_1_origin_34                    45.145060       10.012796       H_ORIGIN       
H_Cremona_1_origin_4                     45.145060       10.012796       H_ORIGIN       
H_Cremona_2_origin_16                    45.289308       9.855996        H_ORIGIN       
H_Cremona_2_origin_23                    45.289308       9.855996        H_ORIGIN       
H_Cremona_2_origin_25                    45.289308       9.855996        H_ORIGIN       
H_Cremona_2_origin_58                    45.289308       9.855996        H_ORIGIN       
H_Milano_1_origin_12                     45.499807       9.167334        H_ORIGIN       
H_Milano_1_origin_8                      45.499807       9.167334        H_ORIGIN       
H_Milano_2_origin_26                     45.466862       9.172003        H_ORIGIN       
H_Milano_2_origin_33                     45.466862       9.172003        H_ORIGIN       
H_Milano_3_origin_35                     45.471898       9.145035        H_ORIGIN       
H_Milano_3_origin_46                     45.471898       9.145035        H_ORIGIN       
H_Parma_1_origin_55                      44.694109       10.104399       H_ORIGIN       
H_Parma_2_origin_11                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_17                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_29                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_38                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_5                       44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_59                      44.856799       10.071196       H_ORIGIN       
H_Parma_3_origin_24                      44.717104       10.229990       H_ORIGIN       
H_Pavia_10_origin_39                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_42                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_57                     45.183361       9.145183        H_ORIGIN       
H_Pavia_1_origin_1                       45.032079       9.285239        H_ORIGIN       
H_Pavia_1_origin_50                      45.032079       9.285239        H_ORIGIN       
H_Pavia_5_origin_27                      45.066405       9.324603        H_ORIGIN       
H_Pavia_5_origin_56                      45.066405       9.324603        H_ORIGIN       
H_Pavia_5_origin_9                       45.066405       9.324603        H_ORIGIN       
H_Pavia_8_origin_37                      45.194742       9.140386        H_ORIGIN       
H_Pavia_8_origin_44                      45.194742       9.140386        H_ORIGIN       
H_Pavia_8_origin_60                      45.194742       9.140386        H_ORIGIN       
H_Pavia_9_origin_32                      45.190881       9.149624        H_ORIGIN       
H_Pavia_9_origin_40                      45.190881       9.149624        H_ORIGIN       
H_Pavia_9_origin_45                      45.190881       9.149624        H_ORIGIN       
H_Pavia_9_origin_48                      45.190881       9.149624        H_ORIGIN       
H_Piacenza_1_origin_15                   44.716745       9.791689        H_ORIGIN       
H_Piacenza_1_origin_19                   44.716745       9.791689        H_ORIGIN       
H_Piacenza_1_origin_47                   44.716745       9.791689        H_ORIGIN       
H_Piacenza_1_origin_52                   44.716745       9.791689        H_ORIGIN       
H_Piacenza_2_origin_10                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_22                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_43                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_49                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_6                    44.916617       9.789650        H_ORIGIN       
H_Bergamo_1_dest_16                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_3                       45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_36                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_4                       45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_5                       45.687747       9.675601        H_DESTINATION  
H_Bergamo_2_dest_14                      45.695518       9.659230        H_DESTINATION  
H_Bergamo_2_dest_57                      45.695518       9.659230        H_DESTINATION  
H_Bergamo_3_dest_29                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_3_dest_41                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_3_dest_55                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_4_dest_22                      45.635359       9.872452        H_DESTINATION  
H_Cremona_1_dest_18                      45.145060       10.012796       H_DESTINATION  
H_Cremona_1_dest_23                      45.145060       10.012796       H_DESTINATION  
H_Cremona_1_dest_58                      45.145060       10.012796       H_DESTINATION  
H_Milano_1_dest_31                       45.499807       9.167334        H_DESTINATION  
H_Milano_1_dest_43                       45.499807       9.167334        H_DESTINATION  
H_Milano_1_dest_44                       45.499807       9.167334        H_DESTINATION  
H_Milano_1_dest_9                        45.499807       9.167334        H_DESTINATION  
H_Milano_2_dest_20                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_28                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_42                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_46                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_51                       45.466862       9.172003        H_DESTINATION  
H_Parma_1_dest_27                        44.694109       10.104399       H_DESTINATION  
H_Parma_1_dest_33                        44.694109       10.104399       H_DESTINATION  
H_Parma_1_dest_38                        44.694109       10.104399       H_DESTINATION  
H_Parma_1_dest_7                         44.694109       10.104399       H_DESTINATION  
H_Parma_2_dest_39                        44.856799       10.071196       H_DESTINATION  
H_Parma_2_dest_40                        44.856799       10.071196       H_DESTINATION  
H_Parma_3_dest_45                        44.717104       10.229990       H_DESTINATION  
H_Pavia_10_dest_10                       45.183361       9.145183        H_DESTINATION  
H_Pavia_10_dest_15                       45.183361       9.145183        H_DESTINATION  
H_Pavia_10_dest_37                       45.183361       9.145183        H_DESTINATION  
H_Pavia_10_dest_50                       45.183361       9.145183        H_DESTINATION  
H_Pavia_10_dest_54                       45.183361       9.145183        H_DESTINATION  
H_Pavia_1_dest_48                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_56                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_59                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_6                         45.032079       9.285239        H_DESTINATION  
H_Pavia_5_dest_13                        45.066405       9.324603        H_DESTINATION  
H_Pavia_5_dest_30                        45.066405       9.324603        H_DESTINATION  
H_Pavia_5_dest_8                         45.066405       9.324603        H_DESTINATION  
H_Pavia_8_dest_12                        45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_17                        45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_19                        45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_2                         45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_26                        45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_35                        45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_49                        45.194742       9.140386        H_DESTINATION  
H_Pavia_8_dest_52                        45.194742       9.140386        H_DESTINATION  
H_Pavia_9_dest_11                        45.190881       9.149624        H_DESTINATION  
H_Pavia_9_dest_21                        45.190881       9.149624        H_DESTINATION  
H_Pavia_9_dest_34                        45.190881       9.149624        H_DESTINATION  
H_Piacenza_1_dest_1                      44.716745       9.791689        H_DESTINATION  
H_Piacenza_1_dest_24                     44.716745       9.791689        H_DESTINATION  
H_Piacenza_1_dest_32                     44.716745       9.791689        H_DESTINATION  
H_Piacenza_2_dest_25                     44.916617       9.789650        H_DESTINATION  
