NODES: 160
ARCS: 3112

NODE
Idn                                      x               y               Type           
HUB_1                                    45.113955       10.177026       HUB            
HUB_2                                    45.429270       9.388738        HUB            
H_Bergamo_1_origin_62                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_1_origin_66                    45.687747       9.675601        H_ORIGIN       
H_Bergamo_2_origin_17                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_2_origin_46                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_2_origin_60                    45.695518       9.659230        H_ORIGIN       
H_Bergamo_3_origin_1                     45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_39                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_43                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_51                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_54                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_3_origin_61                    45.792479       9.659418        H_ORIGIN       
H_Bergamo_4_origin_38                    45.635359       9.872452        H_ORIGIN       
H_Cremona_1_origin_10                    45.145060       10.012796       H_ORIGIN       
H_Cremona_1_origin_29                    45.145060       10.012796       H_ORIGIN       
H_Cremona_1_origin_4                     45.145060       10.012796       H_ORIGIN       
H_Cremona_2_origin_55                    45.289308       9.855996        H_ORIGIN       
H_Cremona_2_origin_57                    45.289308       9.855996        H_ORIGIN       
H_Milano_1_origin_15                     45.499807       9.167334        H_ORIGIN       
H_Milano_1_origin_19                     45.499807       9.167334        H_ORIGIN       
H_Milano_1_origin_2                      45.499807       9.167334        H_ORIGIN       
H_Milano_1_origin_41                     45.499807       9.167334        H_ORIGIN       
H_Milano_1_origin_64                     45.499807       9.167334        H_ORIGIN       
H_Milano_2_origin_30                     45.466862       9.172003        H_ORIGIN       
H_Milano_3_origin_40                     45.471898       9.145035        H_ORIGIN       
H_Milano_3_origin_59                     45.471898       9.145035        H_ORIGIN       
H_Milano_3_origin_68                     45.471898       9.145035        H_ORIGIN       
H_Milano_3_origin_9                      45.471898       9.145035        H_ORIGIN       
H_Parma_1_origin_33                      44.694109       10.104399       H_ORIGIN       
H_Parma_1_origin_6                       44.694109       10.104399       H_ORIGIN       
H_Parma_2_origin_21                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_24                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_35                      44.856799       10.071196       H_ORIGIN       
H_Parma_2_origin_49                      44.856799       10.071196       H_ORIGIN       
H_Parma_3_origin_12                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_14                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_23                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_31                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_50                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_58                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_69                      44.717104       10.229990       H_ORIGIN       
H_Parma_3_origin_8                       44.717104       10.229990       H_ORIGIN       
H_Pavia_10_origin_28                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_34                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_44                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_56                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_63                     45.183361       9.145183        H_ORIGIN       
H_Pavia_10_origin_67                     45.183361       9.145183        H_ORIGIN       
H_Pavia_1_origin_11                      45.032079       9.285239        H_ORIGIN       
H_Pavia_1_origin_18                      45.032079       9.285239        H_ORIGIN       
H_Pavia_1_origin_37                      45.032079       9.285239        H_ORIGIN       
H_Pavia_1_origin_52                      45.032079       9.285239        H_ORIGIN       
H_Pavia_1_origin_7                       45.032079       9.285239        H_ORIGIN       
H_Pavia_5_origin_16                      45.066405       9.324603        H_ORIGIN       
H_Pavia_5_origin_22                      45.066405       9.324603        H_ORIGIN       
H_Pavia_5_origin_25                      45.066405       9.324603        H_ORIGIN       
H_Pavia_5_origin_53                      45.066405       9.324603        H_ORIGIN       
H_Pavia_8_origin_13                      45.194742       9.140386        H_ORIGIN       
H_Pavia_8_origin_36                      45.194742       9.140386        H_ORIGIN       
H_Pavia_8_origin_47                      45.194742       9.140386        H_ORIGIN       
H_Pavia_8_origin_70                      45.194742       9.140386        H_ORIGIN       
H_Pavia_9_origin_20                      45.190881       9.149624        H_ORIGIN       
H_Pavia_9_origin_45                      45.190881       9.149624        H_ORIGIN       
H_Pavia_9_origin_5                       45.190881       9.149624        H_ORIGIN       
H_Piacenza_1_origin_27                   44.716745       9.791689        H_ORIGIN       
H_Piacenza_1_origin_32                   44.716745       9.791689        H_ORIGIN       
H_Piacenza_2_origin_26                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_3                    44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_42                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_48                   44.916617       9.789650        H_ORIGIN       
H_Piacenza_2_origin_65                   44.916617       9.789650        H_ORIGIN       
H_Bergamo_1_dest_14                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_35                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_48                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_51                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_1_dest_52                      45.687747       9.675601        H_DESTINATION  
H_Bergamo_2_dest_1                       45.695518       9.659230        H_DESTINATION  
H_Bergamo_2_dest_53                      45.695518       9.659230        H_DESTINATION  
H_Bergamo_2_dest_8                       45.695518       9.659230        H_DESTINATION  
H_Bergamo_3_dest_13                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_3_dest_27                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_3_dest_32                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_3_dest_62                      45.792479       9.659418        H_DESTINATION  
H_Bergamo_4_dest_23                      45.635359       9.872452        H_DESTINATION  
H_Bergamo_4_dest_46                      45.635359       9.872452        H_DESTINATION  
H_Bergamo_4_dest_47                      45.635359       9.872452        H_DESTINATION  
H_Bergamo_4_dest_9                       45.635359       9.872452        H_DESTINATION  
H_Cremona_1_dest_12                      45.145060       10.012796       H_DESTINATION  
H_Cremona_1_dest_37                      45.145060       10.012796       H_DESTINATION  
H_Cremona_1_dest_56                      45.145060       10.012796       H_DESTINATION  
H_Cremona_1_dest_66                      45.145060       10.012796       H_DESTINATION  
H_Milano_1_dest_59                       45.499807       9.167334        H_DESTINATION  
H_Milano_2_dest_11                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_2                        45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_3                        45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_36                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_39                       45.466862       9.172003        H_DESTINATION  
H_Milano_2_dest_4                        45.466862       9.172003        H_DESTINATION  
H_Milano_3_dest_10                       45.471898       9.145035        H_DESTINATION  
H_Milano_3_dest_17                       45.471898       9.145035        H_DESTINATION  
H_Milano_3_dest_21                       45.471898       9.145035        H_DESTINATION  
H_Milano_3_dest_38                       45.471898       9.145035        H_DESTINATION  
H_Milano_3_dest_60                       45.471898       9.145035        H_DESTINATION  
H_Parma_1_dest_20                        44.694109       10.104399       H_DESTINATION  
H_Parma_1_dest_42                        44.694109       10.104399       H_DESTINATION  
H_Parma_1_dest_5                         44.694109       10.104399       H_DESTINATION  
H_Parma_1_dest_57                        44.694109       10.104399       H_DESTINATION  
H_Parma_2_dest_31                        44.856799       10.071196       H_DESTINATION  
H_Parma_2_dest_44                        44.856799       10.071196       H_DESTINATION  
H_Parma_2_dest_68                        44.856799       10.071196       H_DESTINATION  
H_Pavia_10_dest_26                       45.183361       9.145183        H_DESTINATION  
H_Pavia_10_dest_7                        45.183361       9.145183        H_DESTINATION  
H_Pavia_1_dest_22                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_24                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_33                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_41                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_49                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_55                        45.032079       9.285239        H_DESTINATION  
H_Pavia_1_dest_58                        45.032079       9.285239        H_DESTINATION  
