NODES: 49
ARCS: 366

NODE
Idn                                      x               y               Type           
365      H_Pavia_8_origin_6                       F_23                                     26.99                NOT USED  
366      H_Pavia_8_origin_6                       H_Pavia_1_dest_10                        36.62                NOT USED  

LEGENDA
Idn: id del nodo
Idn_o: id del nodo origine dell'arco
Idn_d: id del nodo destinazione dell'arco
Ida: id arco
x: coordinata geografica latitudine
y: coordinata geografica longitudine
Type: nodo HUB, H_ORIGIN (Ospedale di origine), H_DESTINATION (Ospedale di destinazione), FACILITY
Avg_ttime[min.]: tempo medio di viaggio del drone sull'arco, espresso in minuti
Label: USED se l'arco è utilizzato nella soluzione ottima; NOT USED, viceversa.
