NODES: 47
ARCS: 365

NODE
Idn                                      x               y               Type           
362      H_Parma_3_origin_8                       H_Parma_2_origin_14                      34.21                NOT USED  
363      H_Parma_3_origin_8                       H_Parma_2_dest_4                         34.21                NOT USED  
364      H_Parma_3_origin_8                       F_13                                     28.59                NOT USED  
365      H_Parma_3_origin_8                       H_Parma_2_dest_5                         34.21                NOT USED  

LEGENDA
Idn: id del nodo
Idn_o: id del nodo origine dell'arco
Idn_d: id del nodo destinazione dell'arco
Ida: id arco
x: coordinata geografica latitudine
y: coordinata geografica longitudine
Type: nodo HUB, H_ORIGIN (Ospedale di origine), H_DESTINATION (Ospedale di destinazione), FACILITY
Avg_ttime[min.]: tempo medio di viaggio del drone sull'arco, espresso in minuti
Label: USED se l'arco è utilizzato nella soluzione ottima; NOT USED, viceversa.
