NODES: 48
ARCS: 366

NODE
Idn                                      x               y               Type           
357      F_32                                     HUB_2                                    46.89                NOT USED  
358      F_32                                     H_Bergamo_1_dest_8                       35.22                NOT USED  
360      F_32                                     F_33                                     28.89                NOT USED  
361      F_32                                     F_26                                     50.36                NOT USED  
362      F_32                                     F_39                                     41.22                NOT USED  
364      F_32                                     H_Bergamo_1_origin_11                    35.22                NOT USED  
365      F_32                                     H_Bergamo_2_origin_2                     37.11                NOT USED  
366      F_32                                     F_38                                     50.30                NOT USED  

LEGENDA
Idn: id del nodo
Idn_o: id del nodo origine dell'arco
Idn_d: id del nodo destinazione dell'arco
Ida: id arco
x: coordinata geografica latitudine
y: coordinata geografica longitudine
Type: nodo HUB, H_ORIGIN (Ospedale di origine), H_DESTINATION (Ospedale di destinazione), FACILITY
Avg_ttime[min.]: tempo medio di viaggio del drone sull'arco, espresso in minuti
Label: USED se l'arco è utilizzato nella soluzione ottima; NOT USED, viceversa.
